"","country","year","pop","continent","lifeExp","gdpPercap"
"4","Afghanistan",1967,11537966,"Asia",34.02,836.1971382
"12","Afghanistan",2007,31889923,"Asia",43.828,974.5803384
"16","Albania",1967,1984060,"Europe",66.22,2760.196931
"24","Albania",2007,3600523,"Europe",76.423,5937.029526
"28","Algeria",1967,12760499,"Africa",51.407,3246.991771
"36","Algeria",2007,33333216,"Africa",72.301,6223.367465
"40","Angola",1967,5247469,"Africa",35.985,5522.776375
"48","Angola",2007,12420476,"Africa",42.731,4797.231267
"52","Argentina",1967,22934225,"Americas",65.634,8052.953021
"60","Argentina",2007,40301927,"Americas",75.32,12779.37964
"64","Australia",1967,11872264,"Oceania",71.1,14526.12465
"72","Australia",2007,20434176,"Oceania",81.235,34435.36744
"76","Austria",1967,7376998,"Europe",70.14,12834.6024
"84","Austria",2007,8199783,"Europe",79.829,36126.4927
"88","Bahrain",1967,202182,"Asia",59.923,14804.6727
"96","Bahrain",2007,708573,"Asia",75.635,29796.04834
"100","Bangladesh",1967,62821884,"Asia",43.453,721.1860862
"108","Bangladesh",2007,150448339,"Asia",64.062,1391.253792
"112","Belgium",1967,9556500,"Europe",70.94,13149.04119
"120","Belgium",2007,10392226,"Europe",79.441,33692.60508
"124","Benin",1967,2427334,"Africa",44.885,1035.831411
"132","Benin",2007,8078314,"Africa",56.728,1441.284873
"136","Bolivia",1967,4040665,"Americas",45.032,2586.886053
"144","Bolivia",2007,9119152,"Americas",65.554,3822.137084
"148","Bosnia and Herzegovina",1967,3585000,"Europe",64.79,2172.352423
"156","Bosnia and Herzegovina",2007,4552198,"Europe",74.852,7446.298803
"160","Botswana",1967,553541,"Africa",53.298,1214.709294
"168","Botswana",2007,1639131,"Africa",50.728,12569.85177
"172","Brazil",1967,88049823,"Americas",57.632,3429.864357
"180","Brazil",2007,190010647,"Americas",72.39,9065.800825
"184","Bulgaria",1967,8310226,"Europe",70.42,5577.0028
"192","Bulgaria",2007,7322858,"Europe",73.005,10680.79282
"196","Burkina Faso",1967,5127935,"Africa",40.697,794.8265597
"204","Burkina Faso",2007,14326203,"Africa",52.295,1217.032994
"208","Burundi",1967,3330989,"Africa",43.548,412.9775136
"216","Burundi",2007,8390505,"Africa",49.58,430.0706916
